Male;Height(cm);Height;Weight;Mean;(data[i]-mean)^2;Variance;StandardDeviation
Male;187.5714232245;73.8470170175;241.8935631804;175.1577829813;154.0984640864;51.5389979476;7.1790666488
Male;174.7060362766;68.7819040459;162.3104725213;;0.2040750852;;
Male;188.2396676952;74.1101053918;212.7408555565;;171.135707667;;
Male;182.1966851444;71.7309784033;220.0424703031;;49.5461436614;;
Male;177.4997614872;69.8817958611;206.3498006239;;5.4848633221;;
Male;170.822659847;67.2530156878;152.2121557571;;18.7932925894;;
Male;174.7141063793;68.7850812517;183.927888604;;0.1968489271;;
Male;173.6052293995;68.3485155116;167.9711104895;;2.4104226245;;
Male;170.2281321438;67.0189496629;175.9294403957;;24.30145738;;
Male;161.1794947051;63.4564939784;156.3996763871;;195.3925431315;;
Male;180.8362709988;71.195382283;186.6049255604;;32.2452261651;;
Male;181.9676450028;71.6408051192;213.7411694894;;46.3742207514;;
Male;164.5064759988;64.7663291334;167.1274610735;;113.4503404347;;
Male;175.9789980456;69.2830700967;189.4461813867;;0.6743941819;;
Male;175.8790798637;69.2437322298;186.4341680212;;0.5202691925;;
Male;171.819874039;67.6456197004;172.1869300581;;11.141636107;;
Male;183.94252423;72.418316626;196.0285063305;;77.1716788073;;
Male;162.4947873316;63.9743257211;172.8834702088;;160.3514588245;;
Male;176.8857521455;69.6400598998;185.9839575731;;2.9858774324;;
Male;172.5574523292;67.936004854;182.4266480132;;6.7617195005;;
Male;172.5042274923;67.9150501938;174.1159290814;;7.0413567335;;
Male;176.3761772647;69.439439868;197.7314216147;;1.4844846299;;
Male;168.0187951807;66.1491319609;149.173566008;;50.9651468173;;
Male;191.0231729801;75.2059736142;228.7617806152;;251.710599813;;
Male;172.4487187;67.8931963386;162.0066518483;;7.33902928;;
Male;173.0858433074;68.1440327982;192.3439765792;;4.2929340122;;
Male;175.4876638294;69.0896314289;184.4351744084;;0.1088213739;;
Male;184.9141425319;72.8008435165;206.8281894204;;95.1865516808;;
Male;171.2499553955;67.4212422817;175.2139223992;;15.2711164402;;
Male;173.9808950065;68.4964153569;154.342638926;;1.3850653052;;
Male;174.2900007975;68.6181105502;187.5068431558;;0.7530459185;;
Male;188.0458713591;74.0338076217;212.9102253255;;166.1028220344;;
Male;181.6816687304;71.5282160356;195.0322432338;;42.5610852676;;
Male;175.717609193;69.1801610996;205.1836213414;;0.3134053873;;
Male;176.7260940081;69.5772023654;204.1641254841;;2.4595994768;;
Male;178.8183593768;70.4009288885;192.9035150746;;13.3998195472;;
Male;175.4534747655;69.0761711675;197.4882425989;;0.0874336312;;
Male;170.6715491381;67.1935232827;183.8109732328;;20.1262940962;;
Male;167.1505817634;65.8073156549;163.8518248786;;64.1152713432;;
Male;163.3326372447;64.3041878916;163.1080171476;;139.8340716927;;
Male;172.6548140171;67.9743362272;172.1355974068;;6.2648536358;;
Male;183.3611419364;72.1894259592;194.0454048981;;67.2950981457;;
Male;165.786677631;65.270345524;168.6177462043;;87.8176154872;;
Male;167.8690505358;66.0901773763;161.1934325966;;53.1256206621;;
Male;171.4762166499;67.5103215157;164.660277264;;13.5539306527;;
Male;178.0661570882;70.1047862552;188.9223031513;;8.4586399457;;
Male;173.3596645599;68.2518364409;187.0605521638;;3.2332298574;;
Male;183.3186811541;72.1727091158;209.0708633903;;66.6002589873;;
Male;175.716838352;69.1798576189;192.014335412;;0.3125429075;;
Male;185.0907147739;72.8703601472;211.3424968196;;98.6631339962;;
Male;164.5477607641;64.782582978;165.6116261823;;112.5725714491;;
Male;178.2662167143;70.1835498875;201.0719180996;;9.6623602721;;
Male;173.9682836424;68.4914502529;173.4239603466;;1.4149086773;;
Male;171.0203104377;67.330830881;181.4076792859;;17.1186790487;;
Male;170.1569979696;66.9909440825;169.7377074003;;25.0078507337;;
Male;168.9088567465;66.4995499002;163.3095283097;;39.0490790879;;
Male;173.6167638819;68.3530566464;189.7102099425;;2.3747398649;;
Male;179.7671260388;70.7744590704;192.1248473462;;21.2460434219;;
Male;180.8884461205;71.2159236695;198.1984641076;;32.8405000153;;
Male;177.8339479867;70.0133653491;209.5264998371;;7.1618591362;;
Male;181.3640828408;71.4031822208;198.7597926599;;38.5181579464;;
Male;176.6620929408;69.5520050948;198.0795236544;;2.2629484542;;
Male;187.4990777768;73.8185345578;195.2906121897;;152.3075572297;;
Male;170.1720821908;66.9968827523;164.943302997;;24.857212372;;
Male;181.4029033685;71.4184658931;179.8639023393;;39.0015286503;;
Male;165.8094225309;65.279300209;155.250420694;;87.3918431114;;
Male;173.4164463445;68.2741914742;184.5193912486;;3.0322532828;;
Male;184.8240396636;72.7653699463;220.6780414653;;93.4365182481;;
Male;172.9724246928;68.0993798003;183.3126553072;;4.7757908493;;
Male;174.9976334234;68.8967060722;196.4513122912;;0.0256478809;;
Male;175.9953553068;69.2895099633;184.5956083003;;0.7015274004;;
Male;179.1289902897;70.5232245235;207.5328385185;;15.7704874862;;
Male;176.9458620753;69.6637252265;177.2009287523;;3.1972268464;;
Male;171.6919827721;67.5952688079;163.1080022094;;12.0117710903;;
Male;184.1706257655;72.5081203801;216.2182301127;;81.2313350519;;
Male;180.9825834337;71.2529856038;204.6554938223;;33.9283003097;;
Male;182.3953346991;71.8091868894;200.9205712195;;52.3821548675;;
Male;183.5027203174;72.2451654793;220.9017698811;;69.6379791438;;
Male;168.9420742587;66.5126276609;196.4498603408;;38.6350349244;;
Male;167.7137463722;66.0290340048;168.640810039;;55.4136810377;;
Male;171.6459710145;67.5771539427;181.4327130081;;12.3328232905;;
Male;173.3462842481;68.2465686016;198.6586733264;;3.2815276605;;
Male;187.5183625866;73.8261270026;237.9167358632;;152.7839281791;;
Male;177.2982594757;69.8024643605;173.0412559092;;4.581639623;;
Male;167.5373275736;65.9595777849;160.6839166399;;58.07134062;;
Male;180.5407046423;71.0790175757;188.6029190707;;28.9758456082;;
Male;169.1543392045;66.5961965372;208.3456940351;;36.0413371813;;
Male;175.1368991357;68.9515350928;193.4351184523;;0.000436135;;
Male;173.3409329524;68.2444617923;174.1096937906;;3.3009440274;;
Male;183.6847358119;72.3168251228;197.3685892493;;72.7089245755;;
Male;182.4111679417;71.8154204495;201.6206667477;;52.6115933842;;
Male;165.7021057778;65.2370495188;181.0119732404;;89.4098313777;;
Male;179.4269464304;70.6405300907;182.1224859787;;18.2257565549;;
Male;164.4190910171;64.7319255973;177.5492634234;;115.3195051011;;
Male;170.4430200033;67.1035511824;164.9745806825;;22.2289899388;;
Male;165.3984116155;65.117484888;165.7171121901;;95.2453294552;;
Male;182.1211344184;71.701234023;193.0941635431;;48.4882632368;;
Male;169.755510643;66.8328782059;180.6838869709;;29.1845464173;;
Male;168.8370391642;66.4712752615;172.7737229284;;39.9518024013;;
Male;176.3052766003;69.4115262206;177.4706162297;;1.3167416057;;
Male;177.9325307852;70.0521774745;200.8187373133;;7.6992253754;;
Male;169.5287558161;66.743604652;167.7397753443;;31.6859468268;;
Male;168.3367959531;66.2743291154;154.3956247792;;46.5258640387;;
Male;173.554257902;68.3284479929;177.9847286039;;2.5712926801;;
Male;177.9927560158;70.0758881952;183.9388569568;;8.0370721064;;
Male;174.5817898977;68.7329881487;179.2047820686;;0.3317680324;;
Male;171.5923702052;67.5560512619;158.5679873854;;12.7121682638;;
Male;168.2842266384;66.2536325348;166.5035316429;;47.2457767991;;
Male;175.7227948087;69.1822026806;171.983677612;;0.3192383651;;
Male;171.7271265517;67.6091049416;174.3641823786;;11.7694035382;;
Male;176.0035545756;69.2927380219;187.7453518634;;0.7153295898;;
Male;173.2043373796;68.1906840077;201.4879623806;;3.815949719;;
Male;181.8819979292;71.6070857989;204.9270121368;;45.2150666656;;
Male;175.7600180762;69.1968575103;178.6855464702;;0.3626871095;;
Male;170.8453808869;67.2619609791;164.014427742;;18.5968118237;;
Male;187.160391236;73.6851934;223.2700044124;;144.0626049158;;
Male;176.6245261185;69.5372150073;202.9583062698;;2.1513354306;;
Male;173.5113619974;68.3115598415;189.3917856099;;2.7107020562;;
Male;172.0569672047;67.7389634664;178.1705555785;;9.6150584807;;
Male;182.1326370068;71.7057626011;223.2993352398;;48.648588677;;
Male;161.6259520937;63.6322646038;167.0287066583;;183.1104471719;;
Male;174.5518440775;68.7211984557;180.4686820119;;0.3671619552;;
Male;170.0513277915;66.9493416502;164.4391456224;;26.0758846054;;
Male;159.2757539277;62.7069897353;149.969618421;;252.2388468606;;
Male;183.5363586659;72.2584089236;192.9102665517;;70.2005305033;;
Male;180.1079787793;70.9086530627;201.8839987006;;24.5044384381;;
Male;171.7290027483;67.6098436017;179.8680259845;;11.7565338861;;
Male;179.8359597475;70.8015589557;196.4677246739;;21.8853378556;;
Male;176.0341133746;69.3047690451;187.5516494914;;0.7679549581;;
Male;168.2569617866;66.2428983412;171.6931596857;;47.6213331606;;
Male;171.4301701623;67.4921929773;191.6996047843;;13.8950973281;;
Male;167.1478706602;65.8062482914;165.8506477849;;64.1586953924;;
Male;181.4670123802;71.4437056615;185.6627413239;;39.8063756081;;
Male;173.8995907886;68.4644058223;178.2818007299;;1.5830475937;;
Male;162.5293284967;63.987924605;150.9790512501;;159.4778626696;;
Male;180.3448201219;71.0018976858;209.9293234305;;26.9053542983;;
Male;173.0748994492;68.1397241926;174.1578043415;;4.3384038083;;
Male;173.7243166302;68.3954002481;179.8789771023;;2.0548257798;;
Male;172.9643981523;68.096219745;167.7471412476;;4.8109370081;;
Male;173.077099504;68.1405903559;183.0446603721;;4.3292437328;;
Male;174.9046293841;68.8600903087;169.5568207822;;0.0640867438;;
Male;168.0180854572;66.1488525422;173.4316726604;;50.9752807358;;
Male;168.1633214146;66.206032053;180.8895546094;;48.9224926078;;
Male;171.2775853453;67.4321202147;183.5089328547;;15.0559336941;;
Male;176.4566093192;69.4711060312;205.9779101657;;1.6869498561;;
Male;179.1102836235;70.5158596943;183.7598451926;;15.6222613268;;
Male;181.1994751416;71.33837604;201.9544954667;;36.5020441598;;
Male;180.3449397092;71.0019447674;216.1200947369;;26.9065949198;;
Male;168.153963174;66.2023477063;159.3903237442;;49.0534918931;;
Male;184.2599998953;72.5433070454;210.3364246619;;82.8503527498;;
Male;171.3975534653;67.479351758;178.61835016;;14.1393260128;;
Male;165.9900428117;65.3504105558;146.7397976358;;84.0474598167;;
Male;179.9439185491;70.8440624209;195.9370149743;;22.9070936732;;
Male;177.6437271586;69.9384752593;170.175853813;;6.1799184528;;
Male;164.4391313268;64.739815483;169.6540541212;;114.8894932901;;
Male;176.0433433162;69.3084028804;198.3786936436;;0.7842171068;;
Male;174.8496956641;68.8384628599;179.907716916;;0.094917795;;
Male;157.3208011;61.9373232677;147.2636865016;;318.1579226353;;
Male;174.2270722592;68.5933355351;176.9842511213;;0.8662224483;;
Male;165.6551819684;65.2185755781;185.4677883732;;90.2994260109;;
Male;163.4074661918;64.333648107;177.4938023389;;138.0699446541;;
Male;174.6222230223;68.7489067017;169.8274774196;;0.2868244697;;
Male;184.123724717;72.4896554004;198.5816982498;;80.3881112083;;
Male;170.7741845325;67.2339309183;203.3503392748;;19.2159353605;;
Male;170.849556302;67.2636048433;193.2176726874;;18.5608171204;;
Male;165.4010008793;65.1185042832;178.1349451788;;95.1947969854;;
Male;168.307562897;66.2628200382;162.7795834047;;46.925515203;;
Male;171.9622663354;67.7016796596;159.2865105989;;10.2113266343;;
Male;166.4479677554;65.5306959667;172.1143119512;;75.860881269;;
Male;177.4671833154;69.8689698092;201.8370425949;;5.333329903;;
Male;173.9439634263;68.4818753647;170.3523295506;;1.473357912;;
Male;183.4234668981;72.2139633457;205.3897607086;;68.3215306121;;
Male;173.176013043;68.1795326941;169.7877680759;;3.9274120883;;
Male;182.832264619;71.9812065429;200.4373105287;;58.8976684069;;
Male;167.8054473011;66.0651367327;178.5889540372;;54.056839955;;
Male;169.3066569913;66.6561641698;168.0140297383;;34.2356753509;;
Male;171.7025374561;67.5994241953;177.7664258399;;11.9387216397;;
Male;173.3446979983;68.2459440938;193.2776239995;;3.2872771558;;
Male;164.6138984594;64.8086214407;162.3795406396;;111.1735008116;;
Male;171.4302344053;67.4922182698;183.3838243915;;13.8946183865;;
Male;173.1790559955;68.1807307069;181.0560952854;;3.9153604842;;
Male;176.6655976534;69.5533849029;210.8717989571;;2.2735050853;;
Male;168.6617141577;66.4022496684;165.568499073;;42.1989101605;;
Male;169.1440790713;66.5921571147;196.1484498462;;36.1646347167;;
Male;182.7171519203;71.9358865828;202.0464251519;;57.1440587561;;
Male;173.4490859889;68.2870417279;170.4136024964;;2.919645412;;
Male;177.6868460358;69.9554511952;201.9480852966;;6.3961599337;;
Male;182.5018680293;71.8511291454;193.3869845528;;53.9355851925;;
Male;167.0189665474;65.7554986407;179.8556896152;;66.2403329451;;
Male;170.2609042807;67.031852079;156.4899349982;;23.9794210088;;
Male;194.8429805391;76.7098348579;235.03541882;;387.5070028883;;
Male;184.3306482831;72.5711213713;230.5605349597;;84.141457845;;
Male;177.1111644394;69.7288048974;203.8956549864;;3.8156991208;;
Male;184.9100289717;72.7992240046;218.216396639;;95.106301857;;
Male;184.2499593426;72.5393540719;222.6671779215;;82.6676709855;;
Male;183.6286481964;72.2947433844;208.4748658906;;71.755557492;;
Male;170.8234450324;67.2533248159;180.7797800138;;18.7864854554;;
Male;192.898929355;75.944460376;231.9247485091;;314.7482746545;;
Male;168.4432290735;66.3162319187;170.5938581045;;45.0852341808;;
Male;180.7363758646;71.15605349;188.2714562883;;31.1206985576;;
Male;180.8281938087;71.1922022869;196.0615291634;;32.1535589518;;
Male;183.3816804983;72.1975120072;214.6035841704;;67.6324903699;;
Male;190.8576864421;75.1408214339;224.1242713296;;246.4869686786;;
Male;163.6052845736;64.4115293597;158.5793973234;;133.460219459;;
Male;164.4254378696;64.7344243581;166.5011147453;;115.1832315972;;
Male;161.0730513305;63.414587138;160.1406156224;;198.3796656745;;
Male;172.3356096933;67.8486652336;176.1726342546;;7.9646620673;;
Male;167.4667334652;65.9317848288;174.4852946665;;59.1522426598;;
Male;180.2550381082;70.9665504363;193.9064987989;;25.9820098287;;
Male;171.6550980843;67.5807472773;186.9916067068;;12.2688014874;;
Male;174.2167469123;68.5892704379;173.5957960995;;0.8855488832;;
Male;178.6248737483;70.3247534442;193.346560304;;12.0207183864;;
Male;183.881980229;72.3944804051;208.4365090382;;76.111617616;;
Male;179.8849760548;70.8208567145;206.0329778008;;22.3463543544;;
Male;167.3943852029;65.903301261;172.5752309571;;60.270345065;;
Male;189.9802525554;74.7953750218;232.6354028474;;219.7056042743;;
Male;171.9095343471;67.6809190343;177.2401454954;;10.5511191894;;
Male;170.5761454325;67.1559627687;175.6466902142;;20.9914026286;;
Male;182.308096711;71.7748412248;212.6261022886;;51.126986433;;
Male;164.2496891403;64.665231945;166.9692040097;;118.9865112441;;
Male;173.0318316405;68.1227683624;196.4144152751;;4.5196691035;;
Male;169.6387951883;66.7869272395;165.4312422256;;30.459226259;;
Male;169.6868585852;66.8058498367;176.5658185577;;29.9310137476;;
Male;172.4304750469;67.886013798;174.6520347158;;7.4382085689;;
Male;175.7008853748;69.1735769192;195.2375293011;;0.2949602098;;
Male;178.3713052491;70.2249233264;205.6844383963;;10.3267253654;;
Male;164.7337299111;64.8557991776;158.3414423605;;108.6608824103;;
Male;172.2655769096;67.8210932715;169.0810082739;;8.3648559611;;
Male;161.1382285664;63.4402474671;135.6558758658;;196.5479059914;;
Male;182.4950245137;71.8484348479;218.1574694507;;53.8351133043;;
Male;169.4893070636;66.7280736471;155.899541329;;32.1316192292;;
Male;182.7994963563;71.9683056521;201.5281774305;;58.3957833062;;
Male;193.0942225893;76.0213474761;235.9260606487;;321.7158658112;;
Male;181.5492972578;71.4761012826;195.3926175775;;40.8514547468;;
Male;171.119313958;67.3698086449;176.6361635674;;16.3092320518;;
Male;179.2103191491;70.5552437595;198.4602486001;;16.4230493916;;
Male;177.4624372548;69.8671012814;185.7169100237;;5.3114313202;;
Male;172.5868279072;67.9475700422;177.3477798185;;6.6098099931;;
Male;188.2255795138;74.1045588637;215.7597035238;;170.7673062148;;
Male;175.6863042007;69.1678362995;187.0224203016;;0.2793346794;;
Male;169.0553605747;66.5572285727;171.5878843169;;37.2395592291;;
Male;169.4220766749;66.7016049901;172.8398090781;;32.8983268338;;
Male;170.8050049842;67.2460649544;168.2802868939;;18.9466762922;;
Male;175.3905191319;69.051385485;163.8204889278;;0.0541661158;;
Male;179.5087778288;70.6727471767;190.0234341805;;18.9311561631;;
Male;166.3674476084;65.4989951214;156.8699516687;;77.2699959688;;
Male;165.5755409681;65.1872208536;172.6064825596;;91.8193619987;;
Male;171.6230832355;67.5681430061;169.0639829949;;12.494102293;;
Male;187.491079648;73.8153856882;231.3745081172;;152.1102066695;;
Male;181.8806730893;71.6065642084;207.2504767517;;45.1972514047;;
Male;172.0208630592;67.7247492359;172.152772178;;9.8402665978;;
Male;173.3070751586;68.2311319522;199.8277580228;;3.425119445;;
Male;167.4607311437;65.9294217101;168.0904122158;;59.2446069914;;
Male;181.7331791026;71.5484957097;197.8196148333;;43.2358341525;;
Male;175.6775280499;69.164381122;196.8923150407;;0.2701349363;;
Male;174.238054683;68.597659324;180.2217801023;;0.8459001428;;
Male;180.4860776499;71.0575108858;189.1340124359;;28.3907240758;;
Male;161.655911337;63.6440595815;158.42271732;;182.3005378989;;
Male;180.8034367048;71.1824553956;208.9226826559;;31.8734059659;;
Male;167.9668298513;66.1286731698;187.1411194534;;51.709806918;;
Male;165.2457277124;65.0573731151;157.5824315352;;98.2488396546;;
Male;172.9520908714;68.0913743588;181.6444449839;;4.8650776839;;
Male;180.3225855035;70.993143899;204.7466781748;;26.6751850929;;
Male;188.5217841891;74.2211748776;231.1301897593;;178.5965282822;;
Male;176.0908801762;69.3271181796;186.2584296144;;0.8706703751;;
Male;164.925609173;64.9313421941;181.0938696389;;104.697380843;;
Male;173.6009794788;68.3468423145;198.9209796678;;2.4236371453;;
Male;180.1599777146;70.9291250845;203.3704632159;;25.0219521502;;
Male;156.1536353721;61.4778092016;161.0287521419;;361.1576263536;;
Male;173.966664305;68.4908127185;189.8066818422;;1.4187637011;;
Male;183.0067202718;72.0498898708;200.2028285066;;61.6058165907;;
Male;184.2050342455;72.5216670258;221.8626503085;;81.8527554381;;
Male;180.934134939;71.2339113933;214.0601482209;;33.366241939;;
Male;183.5381525732;72.2591151863;201.7014216174;;70.2305944969;;
Male;171.6152013577;67.5650399046;187.1870936322;;12.54988456;;
Male;183.5597217673;72.267606995;196.5274668959;;70.5925753637;;
Male;159.0046299139;62.6002479976;151.7207037293;;260.9243540187;;
Male;168.2405507212;66.2364372918;167.2975302511;;47.8481021406;;
Male;176.9121110275;69.6504374124;198.8436959646;;3.0776668937;;
Male;175.9862403717;69.2859214062;178.7895479819;;0.6863416478;;
Male;179.642207993;70.7252787374;193.539252116;;20.1100676855;;
Male;174.8246819984;68.82861496;197.7379050223;;0.1109562648;;
Male;167.6766477131;66.0144282335;184.461811521;;55.9673849013;;
Male;168.6938004334;66.4148820604;155.1947716869;;41.7830703793;;
Male;169.2036859549;66.6156243917;160.9919898712;;35.4512713996;;
Male;172.8084473265;68.0348217821;189.0844617351;;5.5193780188;;
Male;179.076091032;70.5023980441;172.9857771462;;15.3531379803;;
Male;175.6606329125;69.1577294931;195.8952568572;;0.2528580533;;
Male;179.8193574385;70.7950226136;215.7464553052;;21.7302764204;;
Male;165.5937178932;65.1943771233;166.7073730594;;91.4713410098;;
Male;189.9557143705;74.7857143191;239.4643429027;;218.9787733999;;
Male;180.5099419415;71.0669062762;184.2792458331;;28.6456055358;;
Male;176.1088623764;69.334197786;199.9838909065;;0.9045520159;;
Male;177.5439780345;69.8992039506;191.4122311327;;5.693926832;;
Male;163.6399922312;64.4251937918;169.1094014178;;132.6595037637;;
Male;172.3444119744;67.8521306986;194.744522494;;7.9150564222;;
Male;171.5746364995;67.549069488;183.2665331179;;12.8389387099;;
Male;189.909314986;74.7674468449;210.3699087098;;217.607696487;;
Male;181.4041228055;71.4189459864;198.0424838899;;39.0167611988;;
Male;170.4856747409;67.1203443862;172.6640903751;;21.8285954096;;
Male;177.4433532965;69.859587912;197.0708561579;;5.2238316656;;
Male;173.8142660142;68.4308133914;190.5058100396;;1.805037841;;
Male;172.5510458218;67.933482607;184.5554831053;;6.7950786188;;
Male;173.9781716145;68.4953431553;179.9298166479;;1.3914829768;;
Male;165.7201242632;65.2441434107;159.5032197654;;89.0694020797;;
Male;178.2707941994;70.185352047;197.8845070712;;9.6908388439;;
Male;180.6044982378;71.1041331645;217.2696051983;;29.6667070857;;
Male;173.8568494995;68.4475785431;187.9074259866;;1.6924279241;;
Male;166.1682651332;65.4205768241;176.8616842379;;80.8114311411;;
Male;171.9600018088;67.7007881137;185.1482021018;;10.2258044272;;
Male;188.5265801777;74.2230630621;223.3080403045;;178.7247384794;;
Male;180.7648045121;71.1672458709;206.9429817761;;31.4386904467;;
Male;170.7661606006;67.23077189;171.016940601;;19.2863471347;;
Male;172.416620352;67.8805591937;175.2228479654;;7.5139725603;;
Male;171.13599369;67.3763754685;173.3103955519;;16.1747891037;;
Male;174.6535671997;68.761246929;181.125973502;;0.2542335545;;
Male;182.1313921525;71.705272501;202.609008338;;48.6312248732;;
Male;176.2277267735;69.3809947927;199.8509200488;;1.1447797184;;
Male;187.2399801909;73.7165276342;223.5147223443;;145.9794894109;;
Male;176.4115755678;69.4533762078;219.2617066668;;1.57199585;;
Male;179.7971761159;70.7862898094;211.2160809235;;21.5239686572;;
Male;182.2918978917;71.7684637369;200.7989829674;;50.8955955552;;
Male;176.1323730548;69.3434539586;208.8097753376;;0.9498258115;;
Male;165.8265047918;65.2860255086;161.4200816585;;87.072752649;;
Male;180.1414848111;70.9218444138;207.8359445618;;24.8372839279;;
Male;174.2355232235;68.5966626864;180.8312377555;;0.8505630609;;
Male;174.2536429396;68.6037964329;176.8154762097;;0.8174692151;;
Male;176.4760100643;69.4787441198;194.6037685027;;1.7377226423;;
Male;167.4644763861;65.930896215;163.0084316533;;59.1869663677;;
Male;174.0492970569;68.523345298;173.2706571548;;1.2287410445;;
Male;187.7799752805;73.9291241262;215.6200354272;;159.3197384392;;
Male;180.8427620684;71.1979378222;210.134529042;;32.3189872206;;
