Male;Height(cm);Height;Weight;Mean;(data[i]-mean)^2;Variance;StandardDeviation
Male;167.5715850987;65.9730649995;187.658379143;;57.5503983135;;
Male;164.945353166;64.9391154197;163.8801985253;;104.2937227317;;
Male;173.6562524358;68.3686033212;196.9495063689;;2.2545939789;;
Male;176.594900318;69.5255513063;189.7073987808;;2.0653062394;;
Male;168.7972294351;66.4556021398;188.9748473089;;40.4566414142;;
Male;176.4654376747;69.4745817617;177.343917682;;1.7099607972;;
Male;174.5744507061;68.7300987032;184.130431971;;0.3402765433;;
Male;187.4044371795;73.7812744801;221.2400957627;;149.9805390492;;
Male;194.3147836851;76.5018833406;217.8823463949;;366.9906759663;;
Male;180.9132828892;71.2257019249;199.1827629525;;33.1257791904;;
Male;163.8457745384;64.5062104482;164.5003666207;;127.9615350116;;
Male;168.9196899473;66.5038149399;163.2698893158;;38.9138047003;;
Male;175.7944491226;69.2104130404;187.6248203391;;0.4053437755;;
Male;161.4077790868;63.5463697192;150.3466584567;;189.0626070996;;
Male;177.1170662196;69.7311284329;202.7071023728;;3.8387908078;;
Male;174.2648494991;68.6082084642;181.7248365282;;0.7973302037;;
Male;181.5188908297;71.4641302479;206.5908566931;;40.4636930585;;
Male;176.5540995238;69.5094880015;203.9854154876;;1.9496998869;;
Male;187.3494747847;73.759635742;231.6086709422;;148.6373490286;;
Male;173.4255783773;68.2777867627;195.1899301564;;3.0005327903;;
Male;184.0347688934;72.4546334226;200.2900044741;;78.8008788837;;
Male;179.7537509068;70.7691932704;195.3530574972;;21.1229211724;;
Male;178.948437492;70.4521407449;188.0988373004;;14.3690616198;;
Male;175.0164110876;68.9040988534;194.6597697745;;0.0199860123;;
Male;175.8656050547;69.2384271869;197.4120913552;;0.5010120876;;
Male;170.8857321011;67.2778472839;156.4163421923;;18.250418723;;
Male;181.5179623167;71.4637646916;207.7685349749;;40.451881178;;
Male;174.8552091223;68.8406335127;171.9211499334;;0.0915509402;;
Male;181.3711503728;71.4059647137;216.9232911918;;38.6059343417;;
Male;178.1679801462;70.1448740733;190.5853767533;;9.0612869715;;
Male;179.5264152253;70.6796910336;206.1198391855;;19.0849476837;;
Male;174.0944347787;68.5411160546;201.1088922948;;1.1307094;;
Male;181.4442063567;71.4347269121;206.5940587503;;39.5191188552;;
Male;165.6608840228;65.2208204814;158.9871860848;;90.1910898288;;
Male;179.7638046025;70.7731514183;208.2235661399;;21.2154351748;;
Male;177.1906407653;69.7600947895;187.8120618663;;4.1325107701;;
Male;162.4648279389;63.9625306846;168.3494567985;;161.1111077088;;
Male;178.5725747033;70.304163269;196.8350516622;;11.6608025044;;
Male;178.6047970231;70.3168492217;205.5218857952;;11.8819058045;;
Male;171.2097360099;67.4054078779;164.5743912918;;15.5870748886;;
Male;170.4886177564;67.1215030537;167.1915271962;;21.8011038974;;
Male;173.6790529127;68.3775798869;168.9973239208;;2.1866426157;;
Male;176.7287269902;69.5782389725;184.2198181546;;2.4678650789;;
Male;158.8319233414;62.532253284;168.1533262199;;266.533692983;;
Male;176.1155266758;69.3368215259;184.1194152872;;0.9172729843;;
Male;169.6401668882;66.7874672788;172.1754663127;;30.4440873514;;
Male;191.493882265;75.3912922303;218.6046972889;;266.8681398057;;
Male;178.3426178739;70.2136290842;189.6582737752;;10.1431732929;;
Male;180.6030515844;71.1035636159;196.7599362038;;29.6509501598;;
Male;177.2764752452;69.7938878918;181.7231931809;;4.488856909;;
Male;168.8384849294;66.4718444604;175.3891517608;;39.9335278685;;
Male;179.6128337838;70.7137140881;208.7104385852;;19.8474776526;;
Male;161.5915419067;63.6187172861;162.6749751833;;184.0428968943;;
Male;179.1951704822;70.5492797174;191.3188108345;;16.3004978324;;
Male;171.203165579;67.4028210941;192.6726758241;;15.6389987985;;
Male;181.4453442544;71.4351749033;213.3377733088;;39.5334267628;;
Male;174.2272490454;68.593405136;187.402530931;;0.8658934058;;
Male;181.4889093997;71.4523265353;203.4482730046;;40.0831617253;;
Male;179.5749264659;70.6987899472;189.9854788288;;19.5111565634;;
Male;181.3343197914;71.3914644848;197.3070585829;;38.1496069664;;
Male;179.0335336406;70.4856431656;193.3599469935;;15.0214431733;;
Male;188.9967971535;74.4081878557;226.7010229323;;191.5183132577;;
Male;161.0370750017;63.400423229;185.1881380406;;199.3943938463;;
Male;173.7352865618;68.3997191188;171.329108454;;2.0234960636;;
Male;171.2718296185;67.4298541805;175.1243663317;;15.1006335381;;
Male;179.8624799114;70.8119999651;196.2211134901;;22.1341732037;;
Male;170.4600883568;67.1102710066;194.7523536981;;22.0683347854;;
Male;172.0296785465;67.7282199002;184.4684504017;;9.785037355;;
Male;174.1191137507;68.5508321853;179.5567898919;;1.0788337707;;
Male;174.2934918304;68.6194849726;192.6056385652;;0.7469991935;;
Male;179.3386329657;70.6057610101;197.3412471763;;17.4795065917;;
Male;170.4004242973;67.0867812194;164.175700819;;22.6324616485;;
Male;165.8917387902;65.3117081851;167.3277027577;;85.8595749523;;
Male;177.6073327498;69.9241467519;185.8665842886;;6.0002940685;;
Male;173.6461726069;68.3646348846;193.9817476114;;2.284965924;;
Male;180.0093045054;70.8698049234;205.8639345184;;23.5372610992;;
Male;193.0712420312;76.0123000123;235.4379660814;;320.892015134;;
Male;172.6335582257;67.9659678054;176.9667278792;;6.3717106167;;
Male;177.2033221032;69.7650874422;199.0264276238;;4.1842302992;;
Male;176.7044278584;69.5686723852;200.70405166;;2.3921103759;;
Male;181.762447606;71.5600187425;213.9785965807;;43.6215948041;;
Male;180.2334451471;70.9580492705;201.6633373213;;25.762346421;;
Male;166.2199426704;65.4409223112;144.1320268509;;79.8849894223;;
Male;180.2793562747;70.9761245176;202.6031880305;;26.2305129997;;
Male;172.7018421547;67.992851242;183.9580891534;;6.0316453439;;
Male;179.1170283301;70.5185150906;199.5684410283;;15.6756237322;;
Male;175.5373462533;69.1091914383;176.0454070115;;0.1440682774;;
Male;181.8781556732;71.6055730997;194.9325685265;;45.1634091185;;
Male;177.5194787978;69.8895585818;203.518326493;;5.5776071295;;
Male;168.8005228885;66.456898775;166.6846487515;;40.4147558875;;
Male;178.5400396284;70.2913541844;207.5085426116;;11.4396600267;;
Male;159.0547116141;62.6199652024;152.8529747188;;259.3089074573;;
Male;169.219071853;66.6216818319;146.2308047424;;35.2682898651;;
Male;165.9897319691;65.3502881768;156.7613371388;;84.0531593628;;
Male;181.8811193178;71.6067398889;209.9649431852;;45.2032514938;;
Male;176.3088026492;69.4129144288;183.9021104391;;1.3248462758;;
Male;177.5302865262;69.893813593;200.7968544761;;5.6287730707;;
Male;166.7915347528;65.6659585641;164.2156391836;;69.9941094206;;
Male;163.597014058;64.4082732512;154.6410416088;;133.6513780968;;
Male;174.3122900204;68.6268858348;189.4492404664;;0.7148583469;;
Male;176.7847179165;69.6002826443;176.5948885605;;2.6469172834;;
Male;171.3312073567;67.4532312428;173.27221779;;14.6426810107;;
Male;173.1517862789;68.169994598;185.253109882;;4.02402277;;
Male;176.6661796517;69.5536140361;203.8110909428;;2.2752605153;;
Male;166.9981368893;65.7472979879;182.0516903297;;66.5798243472;;
Male;185.7308786035;73.122393151;201.7037780192;;111.790351037;;
Male;169.2171520481;66.6209260032;177.8426553422;;35.2910958842;;
Male;175.630608826;69.1459089866;202.6281960936;;0.2235642794;;
Male;167.5531194212;65.9657950477;186.2254307251;;57.830907863;;
Male;170.6962966974;67.2032664163;185.4540072296;;19.9048598614;;
Male;166.2530512141;65.4539571709;175.8444850448;;79.294247846;;
Male;185.4964337483;73.0300920269;209.5878005076;;106.8876996825;;
Male;173.5258020518;68.3172449023;179.3708560177;;2.6633617541;;
Male;168.4890749064;66.3342814592;165.3682764693;;44.4716673887;;
Male;183.7994380438;72.3619834818;198.2629703271;;74.6782022187;;
Male;172.0022658246;67.71742749;184.9318041997;;9.9572885262;;
Male;179.0130819063;70.4775913017;200.2479961911;;14.8633298012;;
Male;180.7539987844;71.1629916474;199.4439889864;;31.3176313148;;
Male;176.1611400865;69.3547795616;202.3322157312;;1.0067254805;;
Male;178.0469836183;70.097237645;201.9937280236;;8.3474803208;;
Male;176.0151209081;69.2972916961;197.3587607107;;0.7350283207;;
Male;160.8073219836;63.3099692849;157.0035436658;;205.9357308452;;
Male;172.4335639183;67.8872298891;183.3433272424;;7.4213695031;;
Male;185.9355435485;73.202969901;203.023116064;;116.1601228448;;
Male;185.7785339504;73.1411550986;193.9260341925;;112.8003511486;;
Male;180.0757956653;70.8959825454;195.601365349;;24.1868487601;;
Male;183.2424393701;72.1426926654;214.8539252715;;65.3616689252;;
Male;183.2172557835;72.1327778675;184.1471888344;;64.9551018486;;
Male;180.8648116075;71.2066187431;193.7432599811;;32.57017574;;
Male;168.280462299;66.2521505114;170.1094996284;;47.2975397678;;
Male;183.7476354867;72.3415887743;205.6996211164;;73.7855660649;;
Male;172.895062164;68.0689221118;166.2635001153;;5.1199054972;;
Male;181.3491646408;71.3973089137;198.4067338067;;38.3332068536;;
Male;166.9441214012;65.7260320477;169.6752602958;;67.4642365531;;
Male;170.4605364478;67.1104474204;160.0502852512;;22.0641249963;;
Male;183.4261886653;72.2150349076;204.93776015;;68.3665325553;;
Male;160.0448490354;63.0097830848;147.901820044;;228.4007724534;;
Male;176.7056542385;69.569155212;180.9498233601;;2.3959054288;;
Male;178.8261642664;70.4040016797;217.8372447621;;13.4570212532;;
Male;172.7967476164;68.030215597;189.3616397926;;5.5744879944;;
Male;177.235892208;69.7779103181;176.09028934;;4.318537958;;
Male;157.6797333729;62.0786351862;130.2772748508;;305.482218112;;
Male;167.2194259869;65.8344196799;159.3191150733;;63.0175117698;;
Male;179.7835775396;70.7809360392;191.9681778747;;21.3979752953;;
Male;176.7114327321;69.5714302095;182.1541391592;;2.4138275483;;
Male;171.0107446238;67.3270648125;188.351725669;;17.197927139;;
Male;172.2490887831;67.8146018831;191.7600017925;;8.4605019388;;
Male;169.3728966282;66.682242767;162.7669683305;;33.4649101185;;
Male;176.8848602227;69.6397087491;197.596213071;;2.9827957978;;
Male;164.5265630054;64.7742374037;182.5898440942;;113.022838176;;
Male;187.8658703295;73.9629410746;200.0071608517;;161.4954840491;;
Male;172.5507949447;67.9333838365;184.4095200024;;6.7963866229;;
Male;169.5959002546;66.7700394703;165.4897680018;;30.934539466;;
Male;175.0983482423;68.9363575757;176.6521792259;;0.0035324882;;
Male;194.1437791328;76.4345587137;228.8729906377;;360.4680498647;;
Male;175.2502092352;68.9961453682;180.3509243905;;0.0085426124;;
Male;186.6946726445;73.5018396238;225.9722183218;;133.0998230997;;
Male;176.7918826424;69.6031034025;189.8166449003;;2.6702817022;;
Male;183.0511451637;72.0673799857;202.2620741387;;62.3051665422;;
Male;179.0426303227;70.4892245365;178.9187142087;;15.0920388661;;
Male;170.2685204254;67.0348505612;167.0442331155;;23.9048883401;;
Male;168.1076355806;66.1841084963;172.6376115367;;49.7045783716;;
Male;174.4832921343;68.6942095017;179.9625087901;;0.4549379027;;
Male;169.299213709;66.6532337437;160.1474361279;;34.3228339184;;
Male;177.3901889789;69.8386570783;178.3924825582;;4.983636538;;
Male;168.26246461;66.2450648071;154.5886895859;;47.5454154411;;
Male;184.9400202876;72.8110316093;208.8488464954;;95.6921667172;;
Male;163.7658572705;64.4747469569;169.4306342722;;129.7759713998;;
Male;177.1763774863;69.7544793253;181.6410488845;;4.0747237755;;
Male;179.4800687486;70.6614443892;203.8447915764;;18.6821542539;;
Male;184.0753709745;72.4706184939;184.4463253035;;79.5233756166;;
Male;173.1556934278;68.1715328456;199.7018114792;;4.0083625801;;
Male;185.387415421;72.9871714256;206.6293992124;;104.6453798519;;
Male;179.1552545166;70.5335647703;196.5843459365;;15.9797786752;;
Male;177.9192608019;70.0469530716;190.0024051913;;7.6257597535;;
Male;175.3008105935;69.0160671628;196.7639075496;;0.0204568979;;
Male;186.8148721612;73.5491622682;222.2974921206;;135.8877281488;;
Male;173.0199684819;68.1180978275;180.0656094066;;4.5702508341;;
Male;173.4505980643;68.2876370332;178.4325977365;;2.9144803407;;
Male;181.6787011453;71.527047695;202.7487397115;;42.5223737016;;
Male;186.4272190379;73.3965429283;220.9457607436;;127.0001890334;;
Male;177.4051927746;69.8445640845;198.6302781941;;5.0508507792;;
Male;178.1859933344;70.1519658797;203.734480758;;9.1700579429;;
Male;168.4013037182;66.2997258733;150.1493612771;;45.6500120329;;
Male;194.2920522569;76.4929339594;227.1392959745;;366.1202607103;;
Male;180.4222584009;71.0323851972;186.762487512;;27.7147014434;;
Male;169.2428439795;66.6310409368;170.4211493321;;34.9865033953;;
Male;167.8318635106;66.0755368152;182.4280025316;;53.6690960911;;
Male;179.3574325328;70.6131624145;187.4720235429;;17.6370563557;;
Male;165.6168409386;65.2034806845;158.6645552169;;91.0295750616;;
Male;169.8291276692;66.8618612871;175.7972754354;;28.3945674348;;
Male;187.3453156787;73.7579982987;220.7702320066;;148.5359532501;;
Male;177.5411386236;69.8980860723;195.7589354637;;5.6803841179;;
Male;176.5993920858;69.5273197188;189.0273678508;;2.07823681;;
Male;169.5309727738;66.74447747;154.1268504293;;31.6609931112;;
Male;175.4492097605;69.0744920317;179.3868167223;;0.0849295676;;
Male;174.1468468524;68.5617507293;172.1953636877;;1.0219918567;;
Male;178.6192770325;70.3225500128;190.4617767582;;11.9819410666;;
Male;182.7507658696;71.9491204211;208.0889465132;;57.6533891419;;
Male;180.128041553;70.9165517925;191.8832670183;;24.7034702691;;
Male;178.7426533174;70.3711233533;197.3824156613;;12.8512953265;;
Male;172.2030519661;67.796477152;189.6831513198;;8.7304353723;;
Male;174.4979889002;68.69999563;208.068199265;;0.4353282295;;
Male;175.5511647621;69.1146317961;188.7172725525;;0.1547492255;;
Male;171.9506432598;67.6971036456;187.4238964211;;10.2857451931;;
Male;181.0520387865;71.2803302309;217.9035993666;;34.742251497;;
Male;181.4260409915;71.4275751935;201.8428086644;;39.2910584823;;
Male;180.4501250548;71.0433563208;204.6277276591;;28.0088846233;;
Male;164.4046900871;64.7262559398;143.3475654982;;115.6290067915;;
Male;170.5563249702;67.1481594371;182.0312480366;;21.1734158276;;
Male;183.620910445;72.2916970256;202.1043716342;;71.6245264672;;
Male;178.4168800721;70.2428661701;192.7961125626;;10.621713847;;
Male;163.722958937;64.4578578492;158.9166992855;;130.7552009248;;
Male;189.1410709028;74.4649885444;213.4821025705;;195.5323410949;;
Male;165.8592444797;65.2989151495;162.818275469;;86.4628182652;;
Male;184.7837963296;72.749526114;212.1807188128;;92.6601329809;;
Male;166.9241740352;65.718178754;155.175542787;;67.792316278;;
Male;174.9808411456;68.8900949392;194.6814346432;;0.0313084132;;
Male;185.5175578793;73.0384086139;209.4753880836;;107.3249359374;;
Male;177.4462958159;69.8607463842;198.3218281212;;5.237290994;;
Male;177.4474402588;69.8611969523;179.6624964618;;5.2425304486;;
Male;182.2845266238;71.7655616629;192.6903831515;;50.7904749454;;
Male;169.7249485502;66.8208458859;179.8015682316;;29.5156899559;;
Male;172.1807423188;67.7876938263;190.5067956463;;8.8627711062;;
Male;175.896813178;69.2507138496;196.1411444822;;0.5461656316;;
Male;175.0813671553;68.9296721084;180.8264574323;;0.0058393785;;
Male;175.2526590335;68.9971098557;186.6353129967;;0.0090014653;;
Male;168.5899471313;66.3739949336;167.7843910286;;43.136467752;;
Male;168.5963590906;66.376519327;179.4688864317;;43.0522834737;;
Male;175.3986071818;69.0545697566;181.3603512423;;0.0579962955;;
Male;166.7953875279;65.6674754047;161.4222109296;;69.9296577184;;
Male;159.3923089051;62.7528775217;149.7597060165;;248.5501728468;;
Male;169.108086233;66.5779867059;161.2018905948;;36.5988307466;;
Male;170.8713134751;67.2721706595;187.3633658482;;18.3738208273;;
Male;177.3848411958;69.8365516519;176.0116732678;;4.9597882909;;
Male;188.509734599;74.2164309445;238.5694508765;;178.2746120022;;
Male;180.925542547;71.2305285618;209.032876811;;33.2670504074;;
Male;179.7376774216;70.7628651266;194.7965672531;;20.975433084;;
Male;172.4125428499;67.8789538779;163.7244326241;;7.5363433792;;
Male;170.4708977946;67.1145266908;182.5124511209;;21.966892753;;
Male;169.0111230431;66.5398122217;175.0932546894;;37.7814283957;;
Male;170.4116953865;67.0912186561;180.8807246068;;22.5253474576;;
Male;174.9892808389;68.8934176531;172.6542378643;;0.028392972;;
Male;182.5820497247;71.882696742;207.5756135817;;55.1197366769;;
Male;179.1509653085;70.5318761057;194.0094729848;;15.9455050981;;
Male;175.7885948153;69.208108195;187.8671025462;;0.3979235699;;
Male;169.8110338741;66.8547377457;161.2239648041;;28.5877260156;;
Male;195.988434272;77.1608008945;228.70730085;;433.916033196;;
Male;173.2242847842;68.1985373166;176.4568283766;;3.7384152783;;
Male;169.6613144537;66.795793092;186.9938986067;;30.2111662751;;
Male;188.1383237673;74.0702062076;218.423584474;;168.4944390971;;
Male;177.0170273348;69.6917430452;184.6189529088;;3.4567895661;;
Male;179.0262038229;70.4827574106;199.3592239999;;14.9646798079;;
Male;168.1555275669;66.202963609;164.6344636702;;49.0315808891;;
Male;182.5190352843;71.8578879072;193.4299897635;;54.1880354682;;
Male;167.5770262448;65.975207183;171.0768314401;;57.4678726977;;
Male;184.5994811689;72.6769610901;217.5614153687;;89.1456646649;;
Male;177.3225351345;69.8120217065;188.0649839386;;4.6861518848;;
Male;175.3695907915;69.0431459809;178.1848174644;;0.0448625485;;
Male;162.1807231208;63.850678394;151.9966614851;;168.404082624;;
Male;164.870854501;64.9097852366;145.1761358727;;105.8208975595;;
Male;165.2154277824;65.0454440088;147.6602601393;;98.850426902;;
Male;174.9409663333;68.8743961942;183.4385391534;;0.0470094589;;
Male;177.754837528;69.9822194992;178.3484391177;;6.7446923184;;
Male;159.2816314226;62.7093037097;152.8204681052;;252.0521883136;;
Male;169.9855293653;66.923436758;173.6342570942;;26.752207468;;
Male;170.8633716881;67.2690439717;180.0356726975;;18.441968355;;
Male;183.1912148498;72.1225255314;200.3368055943;;64.5360275851;;
Male;176.8129642677;69.611403255;170.2961967468;;2.7396250908;;
Male;165.5691402111;65.1847008705;166.7385547048;;91.9420701751;;
Male;188.1638983664;74.0802749474;194.7788543308;;169.1590374104;;
Male;155.2494447276;61.1218286329;152.7911300866;;396.3419320251;;
Male;173.5364902819;68.3214528669;206.4261469415;;2.628590017;;
Male;162.4404381345;63.9529283994;164.7714753522;;161.730859953;;
Male;174.196688737;68.5813735185;181.1670609504;;0.9237021464;;
Male;164.9118087673;64.9259089635;185.0018541784;;104.9799875942;;
Male;176.9357739515;69.6597535242;209.5204245996;;3.16125189;;
Male;180.6467134404;71.120753323;197.3454360265;;30.1283575851;;
Male;159.5226443922;62.8041907056;148.6050423612;;244.4575586996;;
Male;179.8606047414;70.8112617092;201.2242771336;;22.116532507;;
Male;176.6557568465;69.5495105695;199.1938147547;;2.2439257009;;
Male;170.2621593368;67.0323461956;188.4596891315;;23.9671308684;;
Male;171.1879590057;67.3968342542;178.300196635;;15.7595023975;;
Male;176.2044820618;69.3718433314;173.4301696088;;1.095578965;;
Male;189.3446478286;74.5451369404;218.4375679081;;201.267134196;;
Male;169.0535734624;66.5565249852;173.3868302103;;37.2613738505;;
Male;170.840280174;67.2599528244;186.3207971935;;18.6408304913;;
Male;167.6449980218;66.0019677251;165.1677227817;;56.4419378484;;
Male;170.9001088577;67.2835074243;203.1357595606;;18.1277889426;;
Male;172.5285694367;67.9246336365;161.6708278442;;6.9127638631;;
Male;167.7863898698;66.057633807;164.4705038792;;54.3374364046;;
Male;167.2452343786;65.844580464;170.7923569046;;62.6084253907;;
Male;175.3388996433;69.0310628517;170.3101221862;;0.0328032453;;
Male;178.6308756844;70.3271164112;192.4971608696;;12.0623729247;;
Male;168.9971385285;66.5343065073;166.3712579981;;37.9535400733;;
Male;181.5380542419;71.4716748984;196.5409599911;;40.7078613593;;
Male;177.9192041464;70.0469307663;183.6196207779;;7.6254468511;;
Male;174.2585048295;68.6057105628;187.2913918632;;0.8087011943;;
Male;175.2152470532;68.9823807296;178.2824094867;;0.0033021196;;
Male;187.4237676569;73.7888849043;222.3975605238;;150.4543800626;;
Male;175.4449394752;69.072810817;190.5879129578;;0.082458852;;
Male;185.8973907432;73.1879491115;204.1038169624;;115.3391748797;;
Male;174.4405563902;68.6773844056;192.1962460872;;0.5144139829;;
Male;164.9027340905;64.9223362561;179.4090918623;;105.1660277528;;
Male;167.9225220164;66.1112291403;192.765580966;;52.3490012308;;
Male;172.0824342254;67.7489898525;169.7402720902;;9.4577699707;;
Male;182.4073150345;71.8139035569;192.8164416794;;52.5557149908;;
Male;175.7564206998;69.1954412204;185.7291961337;;0.358367118;;
Male;171.2142160095;67.4071716573;188.5940922367;;15.5517204607;;
Male;177.4866488586;69.8766334089;179.6809303235;;5.4236162745;;
Male;163.4913588805;64.3666767246;162.495082455;;136.1054513001;;
Male;171.4318487975;67.4928538573;183.3837801732;;13.8825855417;;
Male;185.7309803422;73.1224332056;221.4459020767;;111.7925024331;;
Male;171.8384815164;67.6529454789;188.8898645423;;11.0177622148;;
Male;174.0862707;68.5379018504;191.8229142724;;1.1481385689;;
Male;179.6408853777;70.7247580227;214.261518198;;20.0982070962;;
Male;173.3045817935;68.2301503124;182.3828221513;;3.4343546425;;
Male;171.9506934652;67.6971234115;163.9398785802;;10.2854231642;;
Male;187.2405265926;73.716742753;198.4622268954;;145.9926931769;;
Male;174.9004813373;68.8584572194;187.395085781;;0.066204136;;
Male;168.8433655534;66.4737659659;175.9473678043;;39.8718674539;;
Male;177.7295945556;69.9722813211;188.6259111601;;6.6142147737;;
Male;171.5927053882;67.5561832237;200.7796910315;;12.7097782448;;
Male;188.6509273832;74.2720186548;209.9374928063;;182.0649458503;;
Male;183.1184043487;72.0938599798;201.8626584162;;63.371492555;;
Male;176.7072403509;69.5697796657;182.79484421;;2.4008181401;;
Male;181.8997872073;71.6140894517;206.1634325037;;45.4546209836;;
Male;170.5319160147;67.1385496121;171.8769663505;;21.3986451924;;
Male;173.775754192;68.4156512567;171.3212162792;;1.9100035744;;
Male;198.3635033779;78.0958674716;255.6908348368;;538.5054591235;;
Male;174.3522740989;68.642627598;178.8167945614;;0.6488445596;;
Male;177.8681784092;70.0268418934;186.3587021941;;7.3462433758;;
Male;188.7872196001;74.3256770079;220.8457274502;;185.761542545;;
Male;183.4683560542;72.2316362418;202.1371600789;;69.0656247995;;
Male;171.8733268046;67.6666640963;193.0816469162;;10.7876523766;;
